,alacritty
,arandr
,arc-icon-theme
,bat
,bluez
,bluez-utils
,blueman
,bmon
,dark-reader
,dosfstools
,dunst
,emacs
,exfat-utils
,fd
,ffmpeg
,ffmpegthumbnailer
,fzf
,galculator
,highlight
,htop
,kvantum
,libnotify
,lxappearance
,lynx
,man-db
,man-pages
,mpv
,neovim
,networkmanager-openvpn
,noto-fonts
,noto-fonts-emoji
,numlockx
,pamixer
,pavucontrol
,pulsemixer
,qt5ct
,ripgrep
,scrot
,sxiv
,tff-jetbrains-mono
,thunar
,ttf-dejavu
,ttf-ubuntu-font-family
,tumbler
,ueberzug
,unclutter
,unzip
,vidir
,wget
,wimlib
,xclip
,xcompmgr
,xf86-input-synaptics
,xf86-video-intel
,xf86-video-nouveau
,xorg-server
,xorg-xbacklight
,xorg-xinit
,xorg-xprop
,xterm
,xwallpaper
,zathura
,zathura-pdf-mupdf
,zsh-autosuggestions
A,7-zip
A,brave-bin
A,dashbinsh
A,dracula-gtk-theme-git
A,lf-git
A,ms-sys-devel
A,nerd-fonts-mononoki
A,ttf-mononoki-git
A,unrar-free
A,vazirmatn-fonts
A,zsh-fast-syntax-highlighting-git
G,https://github.com/mamizaxyz/dmenu.git
G,https://github.com/mamizaxyz/dwm.git
G,https://github.com/mamizaxyz/dwmblocks.git
G,https://github.com/mamizaxyz/xmenu.git
